correlation,from_lang,to_lang
18.7,XQuery,Rebol
18.1,XQuery,Nu
17.8,XQuery,Nemerle
17.5,XQuery,AutoHotkey
16.0,XQuery,Matlab
15.4,XQuery,Standard ML
15.1,XQuery,ASP
15.1,XQuery,Gosu
14.8,XQuery,Haskell
14.8,XQuery,SuperCollider
14.5,XQuery,Parrot
14.2,XQuery,D
13.9,XQuery,Erlang
13.0,XQuery,Clojure
11.5,XQuery,Lua
11.5,XQuery,FORTRAN
10.9,XQuery,Tcl
10.9,XQuery,Arduino
10.9,XQuery,Turing
10.6,XQuery,Common Lisp
8.8,XQuery,Nimrod
8.2,XQuery,Smalltalk
7.6,XQuery,ColdFusion
6.9,XQuery,HaXe
6.9,XQuery,Go
6.6,XQuery,Objective-J
6.6,XQuery,Boo
6.3,XQuery,Ada
5.1,XQuery,Vala
4.8,XQuery,VHDL
4.5,XQuery,Opa
3.9,XQuery,Factor
3.6,XQuery,ooc
3.3,XQuery,F#
3.0,XQuery,Puppet
3.0,XQuery,Verilog
2.1,XQuery,Modelica
1.8,XQuery,Dylan
0.9,XQuery,Io
0.9,XQuery,Eiffel
0.9,XQuery,Self
0.6,XQuery,Fancy
0.6,XQuery,Fantom
0.3,XQuery,Pure Data
0.3,XQuery,Arc
85.3,ooc,Python
85.3,ooc,Shell
83.2,ooc,C
82.1,ooc,Ruby
80.0,ooc,JavaScript
70.5,ooc,C++
57.9,ooc,Java
55.8,ooc,Perl
51.6,ooc,PHP
51.6,ooc,Objective-C
43.2,ooc,VimL
41.1,ooc,Lua
38.9,ooc,Haskell
36.8,ooc,Common Lisp
34.7,ooc,Go
34.7,ooc,C#
31.6,ooc,Assembly
30.5,ooc,Erlang
30.5,ooc,CoffeeScript
29.5,ooc,Groovy
28.4,ooc,Visual Basic
26.3,ooc,D
25.3,ooc,Scala
25.3,ooc,Prolog
25.3,ooc,Scheme
23.2,ooc,ActionScript
23.2,ooc,Emacs Lisp
23.2,ooc,Clojure
23.2,ooc,FORTRAN
22.1,ooc,Delphi
21.1,ooc,OCaml
20.0,ooc,Racket
20.0,ooc,R
18.9,ooc,Vala
17.9,ooc,Boo
17.9,ooc,Tcl
16.8,ooc,VHDL
16.8,ooc,HaXe
16.8,ooc,ColdFusion
16.8,ooc,ASP
14.7,ooc,Rust
14.7,ooc,Nu
12.6,ooc,XQuery
12.6,ooc,Objective-J
11.6,ooc,Ioke
11.6,ooc,Nemerle
9.5,ooc,AutoHotkey
8.4,ooc,Io
7.4,ooc,Factor
6.3,ooc,Smalltalk
6.3,ooc,Rebol
5.3,ooc,Nimrod
4.2,ooc,Verilog
4.2,ooc,F#
4.2,ooc,Eiffel
4.2,ooc,Puppet
4.2,ooc,Self
4.2,ooc,Matlab
3.2,ooc,Ada
3.2,ooc,Parrot
3.2,ooc,Turing
3.2,ooc,Gosu
2.1,ooc,Standard ML
2.1,ooc,SuperCollider
1.1,ooc,Arc
1.1,ooc,Arduino
1.1,ooc,Mirah
